

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  cmd             1    wreg     unsigned char 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  cmd             1    6[COMMON] unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         1       0       0       0       0
  3303 ;;      Temps:          2       0       0       0       0
  3304 ;;      Totals:         3       0       0       0       0
  3305 ;;Total ram usage:        3 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    2
  3308 ;; This function calls:
  3309 ;;		_lcd_port
  3310 ;; This function is called by:
  3311 ;;		_setup
  3312 ;;		_lcd_init
  3313 ;;		_lcd_move_cursor
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _lcd_cmd
  3319  04FD                     _lcd_cmd:
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3323                           ;lcd_cmd@cmd stored from wreg
  3324  04FD  00F6               	movwf	lcd_cmd@cmd
  3325  04FE                     l1842:
  3326                           
  3327                           ;lcd.c: 46: void lcd_cmd(uint8_t cmd);lcd.c: 47: {;lcd.c: 48:     PORTEbits.RE0 = 0;
  3328  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3329  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0500  1009               	bcf	9,0	;volatile
  3331  0501                     l1844:
  3332                           
  3333                           ;lcd.c: 49:     lcd_port(cmd);
  3334  0501  0876               	movf	lcd_cmd@cmd,w
  3335  0502  120A  118A  258C  120A  118A  	fcall	_lcd_port
  3336  0507                     l1846:
  3337                           
  3338                           ;lcd.c: 51:     PORTEbits.RE2 = 1;
  3339  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0509  1509               	bsf	9,2	;volatile
  3342  050A                     l1848:
  3343                           
  3344                           ;lcd.c: 52:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3345  050A  3006               	movlw	6
  3346  050B  00F5               	movwf	??_lcd_cmd+1
  3347  050C  3030               	movlw	48
  3348  050D  00F4               	movwf	??_lcd_cmd
  3349  050E                     u1207:
  3350  050E  0BF4               	decfsz	??_lcd_cmd,f
  3351  050F  2D0E               	goto	u1207
  3352  0510  0BF5               	decfsz	??_lcd_cmd+1,f
  3353  0511  2D0E               	goto	u1207
  3354  0512  0000               	nop
  3355  0513                     l1850:
  3356                           
  3357                           ;lcd.c: 53:     PORTEbits.RE2 = 0;
  3358  0513  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0514  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0515  1109               	bcf	9,2	;volatile
  3361  0516                     l244:
  3362  0516  0008               	return
  3363  0517                     __end_of_lcd_cmd:
  3364                           
  3365                           	psect	text18
  3366  058C                     __ptext18:	
  3367 ;; *************** function _lcd_port *****************
  3368 ;; Defined at:
  3369 ;;		line 28 in file "lcd.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  a               1    wreg     unsigned char 
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;  a               1    3[COMMON] unsigned char 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3383 ;;      Params:         0       0       0       0       0
  3384 ;;      Locals:         1       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0
  3386 ;;      Totals:         1       0       0       0       0
  3387 ;;Total ram usage:        1 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    1
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_lcd_init
  3394 ;;		_lcd_cmd
  3395 ;;		_lcd_write_char
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function _lcd_port
  3401  058C                     _lcd_port:
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in _lcd_port: [wreg]
  3405                           ;lcd_port@a stored from wreg
  3406  058C  00F3               	movwf	lcd_port@a
  3407  058D                     l1830:
  3408                           
  3409                           ;lcd.c: 28: void lcd_port(uint8_t a);lcd.c: 29: {;lcd.c: 31:     PORTD = a;
  3410  058D  0873               	movf	lcd_port@a,w
  3411  058E  1283               	bcf	3,5	;RP0=0, select bank0
  3412  058F  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0590  0088               	movwf	8	;volatile
  3414  0591                     l241:
  3415  0591  0008               	return
  3416  0592                     __end_of_lcd_port:
  3417                           
  3418                           	psect	text19
  3419  0439                     __ptext19:	
  3420 ;; *************** function _isr *****************
  3421 ;; Defined at:
  3422 ;;		line 132 in file "main.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0
  3438 ;;      Temps:          3       0       0       0       0
  3439 ;;      Totals:         3       0       0       0       0
  3440 ;;Total ram usage:        3 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		Interrupt level 1
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _isr
  3451  0439                     _isr:
  3452  0439                     i1l1748:
  3453                           
  3454                           ;main.c: 135:     if (PIE1bits.TXIE && PIR1bits.TXIF)
  3455  0439  1683               	bsf	3,5	;RP0=1, select bank1
  3456  043A  1303               	bcf	3,6	;RP1=0, select bank1
  3457  043B  1E0C               	btfss	12,4	;volatile
  3458  043C  2C3E               	goto	u88_21
  3459  043D  2C3F               	goto	u88_20
  3460  043E                     u88_21:
  3461  043E  2C4C               	goto	i1l1758
  3462  043F                     u88_20:
  3463  043F                     i1l1750:
  3464  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0441  1E0C               	btfss	12,4	;volatile
  3467  0442  2C44               	goto	u89_21
  3468  0443  2C45               	goto	u89_20
  3469  0444                     u89_21:
  3470  0444  2C4C               	goto	i1l1758
  3471  0445                     u89_20:
  3472  0445                     i1l1752:
  3473                           
  3474                           ;main.c: 136:     {;main.c: 137:         TXREG = (volatile unsigned char)uart_data;
  3475  0445  0879               	movf	_uart_data,w
  3476  0446  0099               	movwf	25	;volatile
  3477  0447                     i1l1754:
  3478                           
  3479                           ;main.c: 138:         next_uart = 1;
  3480  0447  01BA               	clrf	_next_uart
  3481  0448  0ABA               	incf	_next_uart,f
  3482  0449                     i1l1756:
  3483                           
  3484                           ;main.c: 141:         PIE1bits.TXIE = 0;
  3485  0449  1683               	bsf	3,5	;RP0=1, select bank1
  3486  044A  1303               	bcf	3,6	;RP1=0, select bank1
  3487  044B  120C               	bcf	12,4	;volatile
  3488  044C                     i1l1758:
  3489                           
  3490                           ;main.c: 144:     if (SSPSTATbits.BF)
  3491  044C  1683               	bsf	3,5	;RP0=1, select bank1
  3492  044D  1303               	bcf	3,6	;RP1=0, select bank1
  3493  044E  1C14               	btfss	20,0	;volatile
  3494  044F  2C51               	goto	u90_21
  3495  0450  2C52               	goto	u90_20
  3496  0451                     u90_21:
  3497  0451  2C67               	goto	i1l119
  3498  0452                     u90_20:
  3499  0452                     i1l1760:
  3500                           
  3501                           ;main.c: 145:     {;main.c: 146:         spi_data = SSPBUF;
  3502  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0454  0813               	movf	19,w	;volatile
  3505  0455  00F0               	movwf	??_isr
  3506  0456  0870               	movf	??_isr,w
  3507  0457  00FA               	movwf	_spi_data
  3508  0458                     i1l1762:
  3509                           
  3510                           ;main.c: 147:         SSPSTATbits.BF = 0;
  3511  0458  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0459  1303               	bcf	3,6	;RP1=0, select bank1
  3513  045A  1014               	bcf	20,0	;volatile
  3514  045B                     i1l1764:
  3515                           
  3516                           ;main.c: 148:         next_slave = 1;
  3517  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3518  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3519  045D  01B9               	clrf	_next_slave
  3520  045E  0AB9               	incf	_next_slave,f
  3521  045F                     i1l1766:
  3522                           
  3523                           ;main.c: 149:         slave_num++;
  3524  045F  3001               	movlw	1
  3525  0460  00F0               	movwf	??_isr
  3526  0461  0870               	movf	??_isr,w
  3527  0462  07D0               	addwf	_slave_num,f
  3528  0463                     i1l1768:
  3529                           
  3530                           ;main.c: 150:         slave_num &= 0x03;
  3531  0463  3003               	movlw	3
  3532  0464  00F0               	movwf	??_isr
  3533  0465  0870               	movf	??_isr,w
  3534  0466  05D0               	andwf	_slave_num,f
  3535  0467                     i1l119:
  3536  0467  0872               	movf	??_isr+2,w
  3537  0468  008A               	movwf	10
  3538  0469  0E71               	swapf	??_isr+1,w
  3539  046A  0083               	movwf	3
  3540  046B  0EFE               	swapf	btemp,f
  3541  046C  0E7E               	swapf	btemp,w
  3542  046D  0009               	retfie
  3543  046E                     __end_of_isr:
  3544  007E                     btemp	set	126	;btemp
  3545  007E                     wtemp0	set	126
  3546                           
  3547                           	psect	intentry
  3548  0004                     __pintentry:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _isr: [wreg+status,2+status,0]
  3551                           
  3552  0004                     interrupt_function:
  3553  007E                     saved_w	set	btemp
  3554  0004  00FE               	movwf	btemp
  3555  0005  0E03               	swapf	3,w
  3556  0006  00F1               	movwf	??_isr+1
  3557  0007  080A               	movf	10,w
  3558  0008  00F2               	movwf	??_isr+2
  3559  0009  120A  118A  2C39   	ljmp	_isr
  3560                           
  3561                           	psect	config
  3562                           
  3563                           ;Config register CONFIG1 @ 0x2007
  3564                           ;	Oscillator Selection bits
  3565                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3566                           ;	Watchdog Timer Enable bit
  3567                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3568                           ;	Power-up Timer Enable bit
  3569                           ;	PWRTE = OFF, PWRT disabled
  3570                           ;	RE3/MCLR pin function select bit
  3571                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3572                           ;	Code Protection bit
  3573                           ;	CP = OFF, Program memory code protection is disabled
  3574                           ;	Data Code Protection bit
  3575                           ;	CPD = OFF, Data memory code protection is disabled
  3576                           ;	Brown Out Reset Selection bits
  3577                           ;	BOREN = OFF, BOR disabled
  3578                           ;	Internal External Switchover bit
  3579                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3580                           ;	Fail-Safe Clock Monitor Enabled bit
  3581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3582                           ;	Low Voltage Programming Enable bit
  3583                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3584                           ;	In-Circuit Debugger Mode bit
  3585                           ;	DEBUG = 0x1, unprogrammed default
  3586  2007                     	org	8199
  3587  2007  20D4               	dw	8404
  3588                           
  3589                           ;Config register CONFIG2 @ 0x2008
  3590                           ;	Brown-out Reset Selection bit
  3591                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3592                           ;	Flash Program Memory Self Write Enable bits
  3593                           ;	WRT = OFF, Write protection off
  3594  2008                     	org	8200
  3595  2008  3FFF               	dw	16383

Data Sizes:
    Strings     41
    Constant    10
    Data        8
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str_pot_c(BANK0[5]), str_pot_b(BANK0[6]), str_pot_a(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[17]), 

    display@header_str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), 

    strc	PTR unsigned char  size(1) Largest target is 5
		 -> str_pot_c(BANK0[5]), 

    str_pot_c	PTR unsigned char [5] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    strb	PTR unsigned char  size(1) Largest target is 6
		 -> str_pot_b(BANK0[6]), 

    str_pot_b	PTR unsigned char [6] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    stra	PTR unsigned char  size(1) Largest target is 7
		 -> str_pot_a(BANK0[7]), 

    str_pot_a	PTR unsigned char [7] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_lcd_cmd
    _setup->_spi_init
    _lcd_init->_lcd_cmd
    _display->_lcd_move_cursor
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_lcd_init
    _display->_lcd_write_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3684
                                             22 BANK0      3     3      0
                            _display
                  _prepare_uart_data
                     _set_next_slave
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2407
                                              9 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     515
               _eusart_enable_tx_isr
                     _eusart_init_tx
                            _lcd_cmd
                           _lcd_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _eusart_init_tx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_tx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_next_slave                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _prepare_uart_data                                    2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0     762
                                              3 BANK0      2     2      0
                    _lcd_move_cursor
                     _lcd_write_char
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (2) _lcd_write_string                                     3     3      0     300
                                              0 BANK0      3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_write_char                                       3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _lcd_move_cursor                                      2     1      1     366
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _lcd_move_cursor
       _lcd_cmd
         _lcd_port
     _lcd_write_char
       _lcd_port
     _lcd_write_string
       _lcd_write_char
         _lcd_port
   _prepare_uart_data
   _set_next_slave
   _setup
     _eusart_enable_tx_isr
     _eusart_init_tx
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
     _spi_init
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar  5 19:16:14 2021

                            pc 0002                 ___bmul@product 0075                    _SSPSTATbits 0094  
                           fsr 0004                            l123 031B                            l107 0219  
                          l140 0213                            l134 049C                            l143 0365  
                          l241 0591                            l401 0541                            l314 0527  
                          l315 052C                            l244 0516                            l253 04E2  
                          l262 04C5                            l238 02CD                            l256 04FC  
                          l283 0575                            l371 0190                            l286 058B  
                          l647 03AB                            l657 03E7                            l828 0566  
                          u500 055D                            u501 055C                            u510 0563  
                          u511 0562                            u520 0533                            u521 0532  
                          u530 0540                            u610 03B4                            u531 053F  
                          u611 03B3                            u700 0496                            u701 0495  
                          u710 02D5                            u630 03C6                            u711 02D4  
                          u631 03C5                            u720 0313                            u640 03D0  
                          u721 0312                            u641 03CF                            u625 03B8  
                          u490 051F                            u491 051E                            u660 03E3  
                          u661 03E2                            u645 03CC                            u910 04CE  
                          u670 0475                            u911 04CD                            u671 0474  
                          u655 03D7                            u920 04DB                            u680 047C  
                          u921 04DA                            u681 047B                            u930 04C5  
                          u690 0489                            u931 04C4                            u691 0488  
                          u940 0370                            u941 036F                            u960 0382  
                          u961 0381                            u955 0374                            u980 0393  
                          u981 0392                            u975 0383                            u985 038F  
                          u995 039B                            _isr 0439                            fsr0 0004  
                          indf 0000                           l2000 00C8                           l2002 00CE  
                         l2020 011F                           l2012 00F0                           l2004 00D2  
                         l2100 026F                           l2030 0169                           l2022 0125  
                         l2014 00FA                           l1400 056D                           l2024 012D  
                         l2016 010A                           l2008 00D4                           l2050 0197  
                         l1402 056E                           l1410 0518                           l2026 0134  
                         l2034 0171                           l2018 010B                           l2060 01BB  
                         l2052 019E                           l1404 0571                           l1412 051F  
                         l1420 0556                           l2028 0139                           l2036 017A  
                         l2070 01DF                           l2062 01C3                           l2054 01A6  
                         l1406 0574                           l1414 0521                           l1422 0557  
                         l2038 018C                           l2080 0205                           l2072 01E7  
                         l2064 01CB                           l2056 01AD                           l2048 0191  
                         l1408 0586                           l1416 0523                           l1440 0539  
                         l1432 052E                           l1424 055D                           l2082 020D  
                         l2074 01EF                           l2066 01D1                           l2058 01B5  
                         l1418 0526                           l1442 0540                           l1434 052F  
                         l1426 0563                           l2162 009F                           l2090 0226  
                         l2076 01F5                           l2068 01D7                           l2164 02FE  
                         l1436 0533                           l1428 0565                           l2092 0227  
                         l2084 0214                           l2078 01FD                           l1438 0537  
                         l2094 022C                           l2086 021E                           l1560 0483  
                         l1552 0476                           l1480 03C2                           l1472 03AC  
                         l2096 0233                           l2088 0224                           l1562 0489  
                         l1554 0477                           l1394 0567                           l1482 03C6  
                         l1474 03B4                           l1490 03E3                           l2098 026A  
                         l1580 02E1                           l1572 02CE                           l1556 047C  
                         l1548 046E                           l1396 056A                           l1900 03A7  
                         l1484 03D0                           l1476 03B7                           l1830 058D  
                         l1582 02EA                           l1590 0309                           l1566 0490  
                         l1398 056C                           l1910 0324                           l1486 03D6  
                         l1478 03BE                           l1840 04F9                           l1832 04E4  
                         l1592 0313                           l1584 02F3                           l1576 02D6  
                         l1568 0496                           l1920 032F                           l1912 0325  
                         l1904 031C                           l1488 03DD                           l1850 0513  
                         l1842 04FE                           l1834 04E7                           l1594 0314  
                         l1578 02D8                           l1930 0336                           l1922 0330  
                         l1914 0329                           l1906 0320                           l1844 0501  
                         l1852 04C9                           l1836 04ED                           l1860 04A0  
                         l1596 0318                           l1588 02F6                           l1940 033D  
                         l1932 0337                           l1924 0331                           l1916 032D  
                         l1908 0321                           l1846 0507                           l1854 04CE  
                         l1838 04F0                           l1862 04A3                           l1870 027D  
                         l1950 034F                           l1942 033E                           l1934 033A  
                         l1926 0334                           l1918 032E                           l1848 050A  
                         l1856 04D6                           l1864 04B0                           l1872 0288  
                         l1952 0359                           l1944 0343                           l1936 033B  
                         l1928 0335                           l1880 036A                           l1960 0034  
                         l1858 04DB                           l1866 04B8                           l1874 0299  
                         l1954 0362                           l1946 0344                           l1938 033C  
                         l1890 0382                           l1882 0370                           l1970 0053  
                         l1962 003A                           l1876 029F                           l1868 0277  
                         l1948 0349                           l1892 0393                           l1884 0373  
                         l1980 0079                           l1972 0057                           l1964 0041  
                         l1894 0399                           l1886 037A                           l1878 0366  
                         l1990 00B2                           l1974 0059                           l1982 008A  
                         l1966 0046                           l1958 002F                           l1896 039A  
                         l1888 037E                           l1992 00B6                           l1976 006A  
                         l1968 0047                           l1898 03A1                           l1994 00BA  
                         l1986 008B                           l1978 0075                           l1996 00BE  
                         l1988 00AA                           l1998 00C3                           ?_isr 0070  
                         STR_1 0421                           STR_2 0428                           STR_3 042F  
                         STR_4 0410                           STR_5 0436                           STR_6 0436  
                         u1000 03A7                           u1001 03A6                           u1010 003A  
                         u1011 0039                           u1100 011F                           u1020 0053  
                         u1101 011E                           u1021 0052                           u1110 012D  
                         u1030 0089                           u1111 012C                           u1031 0088  
                         u1120 017A                           u1040 00BA                           u1121 0179  
                         u1105 011B                           u1041 00B9                           u1130 018C  
                         u1050 00C8                           u1131 018B                           u1051 00C7  
                         u1060 00CE                           u1140 0224                           u1061 00CD  
                         u1141 0223                           u1070 00EF                           u1150 0233  
                         u1207 050E                           u1071 00EE                           u1151 0232  
                         u1080 00FA                           u1081 00F9                           u1090 010A  
                         u1091 0109                           u1075 00EB                           _IOCB 0096  
                         u1167 0283                           u1095 0106                           u1177 0294  
                         u1187 02A5                           u1197 04F4                           _TMR0 0001  
       __end_of_lcd_write_char 04FD                           _main 0214                           _stra 004F  
                         btemp 007E                           _strb 004E                           _strc 004D  
                         start 000C              ___bmul@multiplier 0076               ?_lcd_move_cursor 0077  
                        ??_isr 0070                          ?_main 0070                          _ANSEL 0188  
              __end_of___lwdiv 03AC                          i1l119 0467                __end_of___lwmod 03E8  
                        _SPBRG 0099                          _PORTA 0005                          _PORTB 0006  
